Area,Bedrooms,Bathrooms,Parking,Property_Age,School_Distance,Price
1435,1,1,1,0,4.9,8421000
4065,5,4,2,16,7.5,23168000
1573,3,2,3,31,3.4,8334000
794,1,1,3,18,4.3,4498000
1158,2,1,0,20,2.4,6078000
3462,6,5,2,26,1.2,19818000
2126,2,2,0,3,3.5,11915000
1309,3,2,2,18,4.3,7883000
714,1,1,3,15,4.1,4528000
1305,1,1,1,33,1.6,6162000
3008,4,3,1,12,6.0,16847000
740,1,1,2,15,1.2,4386000
2940,3,2,1,4,4.7,16796000
1974,2,1,1,22,6.3,10351000
1893,3,2,2,9,1.7,11575000
3556,6,5,0,32,2.2,19616000
3598,4,3,0,9,2.0,19946000
1830,2,2,0,11,0.3,9970000
712,1,1,1,35,3.3,3417000
3796,4,4,0,25,5.7,20213000
729,1,1,1,3,6.3,4276000
944,1,1,2,32,7.6,4304000
1055,1,1,3,6,7.6,6126000
2125,2,2,1,3,3.6,11938000
2553,2,1,2,4,5.7,14606000
2787,5,4,2,35,5.2,15546000
2705,5,5,1,25,3.0,15979000
1017,1,1,2,26,2.5,4938000
3412,5,4,1,17,2.3,19100000
3645,5,5,3,13,4.1,20960000
2261,3,3,1,6,7.3,12667000
2314,4,4,1,8,6.3,13595000
3373,5,4,0,5,4.0,19211000
3353,4,3,2,23,0.8,18645000
1189,1,1,1,1,6.3,6993000
3313,4,3,2,9,4.8,18530000
2987,4,3,2,31,4.1,16387000
2548,4,3,0,2,1.6,14588000
3890,4,3,0,10,1.8,22056000
2810,4,3,2,15,5.3,16292000
2873,3,2,1,24,2.1,15844000
3585,4,4,0,3,6.6,19968000
1713,2,1,3,25,3.2,9249000
3631,5,4,1,29,4.3,20009000
858,1,1,3,6,6.5,5533000
1770,1,1,1,17,1.5,9740000
2461,3,2,0,0,6.4,13923000
4036,5,4,1,18,6.8,22777000
2790,3,2,1,12,5.8,15609000
1630,1,1,3,2,6.6,9254000
1696,2,1,2,17,7.3,9567000
3248,4,3,1,12,0.6,18008000
